-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/rviz/cartographer.rviz
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/rviz/gazebo.rviz
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/rviz/inspect_urdf.rviz
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/rviz/monitor_robot.rviz
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/rviz/navigation.rviz
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/urdf/README.md
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/urdf/robot.urdf.xacro
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/sdf/makerspet_fido/mesh/head.stl
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/sdf/makerspet_fido/model.config
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/sdf/makerspet_fido/model.sdf
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/config/README.md
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/config/cartographer_lds_2d.lua
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/config/etc/navigation_humble.yaml
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/config/etc/navigation_iron.yaml
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/config/navigation.yaml
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/config/self_drive_gazebo.yaml
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/config/telem.yaml
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/config/teleop_keyboard.yaml
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/mesh/head.stl
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_fido/share/ament_index/resource_index/package_run_dependencies/makerspet_fido
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_fido/share/ament_index/resource_index/parent_prefix_path/makerspet_fido
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/environment/path.sh
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/environment/path.dsv
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/local_setup.bash
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/local_setup.sh
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/local_setup.zsh
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/local_setup.dsv
-- Symlinking: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/package.dsv
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_fido/share/ament_index/resource_index/packages/makerspet_fido
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/cmake/makerspet_fidoConfig.cmake
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/cmake/makerspet_fidoConfig-version.cmake
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/package.xml
