[0.023s] Invoking command in '/home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duong/kaia_ws/install/nav2_wfd:/home/duong/kaia_ws/install/makerspet:/home/duong/kaia_ws/install/kaiaai_web:/home/duong/kaia_ws/install/kaiaai_teleop:/home/duong/kaia_ws/install/kaiaai_apps:/home/duong/kaia_ws/install/kaiaai:/opt/ros/iron /usr/bin/cmake /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup
[0.128s] -- The C compiler identification is GNU 11.4.0
[0.234s] -- The CXX compiler identification is GNU 11.4.0
[0.245s] -- Detecting C compiler ABI info
[0.369s] -- Detecting C compiler ABI info - done
[0.381s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.381s] -- Detecting C compile features
[0.381s] -- Detecting C compile features - done
[0.386s] -- Detecting CXX compiler ABI info
[0.521s] -- Detecting CXX compiler ABI info - done
[0.539s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.539s] -- Detecting CXX compile features
[0.540s] -- Detecting CXX compile features - done
[0.553s] -- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
[0.913s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[1.035s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.160s] -- Found ament_lint_auto: 0.14.4 (/opt/ros/iron/share/ament_lint_auto/cmake)
[1.337s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.384s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.384s] -- Configured 'flake8' exclude dirs and/or files: 
[1.390s] -- Added test 'lint_cmake' to check CMake code style
[1.394s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.417s] -- Added test 'xmllint' to check XML markup files
[1.421s] -- Configuring done
[1.426s] -- Generating done
[1.430s] -- Build files have been written to: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/micro_ros_setup
[1.438s] Invoked command in '/home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duong/kaia_ws/install/nav2_wfd:/home/duong/kaia_ws/install/makerspet:/home/duong/kaia_ws/install/kaiaai_web:/home/duong/kaia_ws/install/kaiaai_teleop:/home/duong/kaia_ws/install/kaiaai_apps:/home/duong/kaia_ws/install/kaiaai:/opt/ros/iron /usr/bin/cmake /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup
[1.442s] Invoking command in '/home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duong/kaia_ws/install/nav2_wfd:/home/duong/kaia_ws/install/makerspet:/home/duong/kaia_ws/install/kaiaai_web:/home/duong/kaia_ws/install/kaiaai_teleop:/home/duong/kaia_ws/install/kaiaai_apps:/home/duong/kaia_ws/install/kaiaai:/opt/ros/iron /usr/bin/cmake --build /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/micro_ros_setup -- -j12 -l12
[1.524s] Invoked command in '/home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duong/kaia_ws/install/nav2_wfd:/home/duong/kaia_ws/install/makerspet:/home/duong/kaia_ws/install/kaiaai_web:/home/duong/kaia_ws/install/kaiaai_teleop:/home/duong/kaia_ws/install/kaiaai_apps:/home/duong/kaia_ws/install/kaiaai:/opt/ros/iron /usr/bin/cmake --build /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/micro_ros_setup -- -j12 -l12
[1.550s] Invoking command in '/home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duong/kaia_ws/install/nav2_wfd:/home/duong/kaia_ws/install/makerspet:/home/duong/kaia_ws/install/kaiaai_web:/home/duong/kaia_ws/install/kaiaai_teleop:/home/duong/kaia_ws/install/kaiaai_apps:/home/duong/kaia_ws/install/kaiaai:/opt/ros/iron /usr/bin/cmake --install /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/micro_ros_setup
[1.570s] -- Install configuration: ""
[1.571s] -- Execute custom install script
[1.572s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[1.588s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
