[1.217s] Invoking command in '/home/duong/kaia_ws/build/makerspet_fido': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duong/kaia_ws/install/kaiaai:/opt/ros/iron /usr/bin/cmake --build /home/duong/kaia_ws/build/makerspet_fido -- -j12 -l12
[1.629s] Invoked command in '/home/duong/kaia_ws/build/makerspet_fido' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duong/kaia_ws/install/kaiaai:/opt/ros/iron /usr/bin/cmake --build /home/duong/kaia_ws/build/makerspet_fido -- -j12 -l12
[1.629s] Invoking command in '/home/duong/kaia_ws/build/makerspet_fido': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duong/kaia_ws/install/kaiaai:/opt/ros/iron /usr/bin/cmake --install /home/duong/kaia_ws/build/makerspet_fido
[1.642s] -- Install configuration: ""
[1.643s] -- Execute custom install script
[1.643s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/rviz/cartographer.rviz
[1.644s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/rviz/gazebo.rviz
[1.644s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/rviz/inspect_urdf.rviz
[1.645s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/rviz/monitor_robot.rviz
[1.648s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/rviz/navigation.rviz
[1.648s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/urdf/README.md
[1.648s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/urdf/robot.urdf.xacro
[1.649s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/sdf/makerspet_fido/mesh/head.stl
[1.649s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/sdf/makerspet_fido/model.config
[1.650s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/sdf/makerspet_fido/model.sdf
[1.651s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/config/README.md
[1.651s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/config/cartographer_lds_2d.lua
[1.651s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/config/etc/navigation_humble.yaml
[1.652s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/config/etc/navigation_iron.yaml
[1.652s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/config/navigation.yaml
[1.652s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/config/self_drive_gazebo.yaml
[1.652s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/config/telem.yaml
[1.652s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/config/teleop_keyboard.yaml
[1.652s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/mesh/head.stl
[1.652s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_fido/share/ament_index/resource_index/package_run_dependencies/makerspet_fido
[1.652s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_fido/share/ament_index/resource_index/parent_prefix_path/makerspet_fido
[1.653s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/environment/ament_prefix_path.sh
[1.653s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/environment/ament_prefix_path.dsv
[1.653s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/environment/path.sh
[1.653s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/environment/path.dsv
[1.653s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/local_setup.bash
[1.653s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/local_setup.sh
[1.653s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/local_setup.zsh
[1.654s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/local_setup.dsv
[1.654s] -- Symlinking: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/package.dsv
[1.655s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_fido/share/ament_index/resource_index/packages/makerspet_fido
[1.655s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/cmake/makerspet_fidoConfig.cmake
[1.656s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/cmake/makerspet_fidoConfig-version.cmake
[1.656s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/package.xml
[1.762s] Invoked command in '/home/duong/kaia_ws/build/makerspet_fido' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duong/kaia_ws/install/kaiaai:/opt/ros/iron /usr/bin/cmake --install /home/duong/kaia_ws/build/makerspet_fido
