[0.617s] Invoking command in '/home/duong/kaia_ws/build/makerspet_snoopy': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duong/kaia_ws/install/kaiaai:/opt/ros/iron /usr/bin/cmake --build /home/duong/kaia_ws/build/makerspet_snoopy -- -j12 -l12
[1.576s] Invoked command in '/home/duong/kaia_ws/build/makerspet_snoopy' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duong/kaia_ws/install/kaiaai:/opt/ros/iron /usr/bin/cmake --build /home/duong/kaia_ws/build/makerspet_snoopy -- -j12 -l12
[1.578s] Invoking command in '/home/duong/kaia_ws/build/makerspet_snoopy': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duong/kaia_ws/install/kaiaai:/opt/ros/iron /usr/bin/cmake --install /home/duong/kaia_ws/build/makerspet_snoopy
[1.590s] -- Install configuration: ""
[1.592s] -- Execute custom install script
[1.592s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/rviz/cartographer.rviz
[1.593s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/rviz/gazebo.rviz
[1.593s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/rviz/inspect_urdf.rviz
[1.593s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/rviz/monitor_robot.rviz
[1.593s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/rviz/navigation.rviz
[1.594s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/urdf/README.md
[1.594s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/urdf/robot.urdf.xacro
[1.594s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/sdf/makerspet_snoopy/mesh/half_sphere.stl
[1.594s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/sdf/makerspet_snoopy/mesh/head.stl
[1.595s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/sdf/makerspet_snoopy/mesh/quarter_sphere.stl
[1.595s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/sdf/makerspet_snoopy/mesh/quarter_sphere_100mm.stl
[1.595s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/sdf/makerspet_snoopy/mesh/quarter_sphere_150mm.stl
[1.596s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/sdf/makerspet_snoopy/mesh/quarter_sphere_200mm.stl
[1.597s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/sdf/makerspet_snoopy/mesh/quarter_sphere_250mm.stl
[1.597s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/sdf/makerspet_snoopy/mesh/quarter_sphere_270mm.stl
[1.600s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/sdf/makerspet_snoopy/mesh/quarter_sphere_300mm.stl
[1.601s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/sdf/makerspet_snoopy/mesh/quarter_sphere_350mm.stl
[1.601s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/sdf/makerspet_snoopy/model.config
[1.601s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/sdf/makerspet_snoopy/model.sdf
[1.602s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/config/README.md
[1.603s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/config/cartographer_lds_2d.lua
[1.604s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/config/etc/navigation_humble.yaml
[1.604s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/config/etc/navigation_iron.yaml
[1.605s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/config/navigation.yaml
[1.605s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/config/self_drive_gazebo.yaml
[1.607s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/config/telem.yaml
[1.614s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/config/teleop_keyboard.yaml
[1.614s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/mesh/half_sphere.stl
[1.614s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/mesh/head.stl
[1.614s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/mesh/quarter_sphere.stl
[1.614s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/mesh/quarter_sphere_100mm.stl
[1.615s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/mesh/quarter_sphere_150mm.stl
[1.615s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/mesh/quarter_sphere_200mm.stl
[1.615s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/mesh/quarter_sphere_250mm.stl
[1.615s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/mesh/quarter_sphere_270mm.stl
[1.615s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/mesh/quarter_sphere_300mm.stl
[1.615s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/mesh/quarter_sphere_350mm.stl
[1.616s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/ament_index/resource_index/package_run_dependencies/makerspet_snoopy
[1.617s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/ament_index/resource_index/parent_prefix_path/makerspet_snoopy
[1.619s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/environment/ament_prefix_path.sh
[1.619s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/environment/ament_prefix_path.dsv
[1.626s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/environment/path.sh
[1.626s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/environment/path.dsv
[1.626s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/local_setup.bash
[1.626s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/local_setup.sh
[1.633s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/local_setup.zsh
[1.633s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/local_setup.dsv
[1.633s] -- Symlinking: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/package.dsv
[1.657s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/ament_index/resource_index/packages/makerspet_snoopy
[1.657s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/cmake/makerspet_snoopyConfig.cmake
[1.657s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/cmake/makerspet_snoopyConfig-version.cmake
[1.658s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/package.xml
