-- run_test.py: invoking following command in '/home/duong/Arduino/ROS2_ServiceRobot/uros_ws/src/uros/drive_base/drive_base_msgs':
 - /opt/ros/iron/bin/ament_uncrustify --xunit-file /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/drive_base_msgs/test_results/drive_base_msgs/uncrustify_rosidl_generated_c.xunit.xml --linelength 0 /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/drive_base_msgs/rosidl_generator_c/drive_base_msgs

No code style divergence in file '/home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/drive_base_msgs/rosidl_generator_c/drive_base_msgs/msg/base_info.h'

No code style divergence in file '/home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/drive_base_msgs/rosidl_generator_c/drive_base_msgs/msg/command_header.h'

No code style divergence in file '/home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/drive_base_msgs/rosidl_generator_c/drive_base_msgs/msg/command_status.h'

No code style divergence in file '/home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/drive_base_msgs/rosidl_generator_c/drive_base_msgs/msg/detail/base_info__description.c'

No code style divergence in file '/home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/drive_base_msgs/rosidl_generator_c/drive_base_msgs/msg/detail/base_info__functions.c'

No code style divergence in file '/home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/drive_base_msgs/rosidl_generator_c/drive_base_msgs/msg/detail/base_info__functions.h'

No code style divergence in file '/home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/drive_base_msgs/rosidl_generator_c/drive_base_msgs/msg/detail/base_info__struct.h'

No code style divergence in file '/home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/drive_base_msgs/rosidl_generator_c/drive_base_msgs/msg/detail/base_info__type_support.c'

No code style divergence in file '/home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/drive_base_msgs/rosidl_generator_c/drive_base_msgs/msg/detail/base_info__type_support.h'

No code style divergence in file '/home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/drive_base_msgs/rosidl_generator_c/drive_base_msgs/msg/detail/command_header__description.c'

No code style divergence in file '/home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/drive_base_msgs/rosidl_generator_c/drive_base_msgs/msg/detail/command_header__functions.c'

No code style divergence in file '/home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/drive_base_msgs/rosidl_generator_c/drive_base_msgs/msg/detail/command_header__functions.h'

No code style divergence in file '/home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/drive_base_msgs/rosidl_generator_c/drive_base_msgs/msg/detail/command_header__struct.h'

No code style divergence in file '/home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/drive_base_msgs/rosidl_generator_c/drive_base_msgs/msg/detail/command_header__type_support.c'

No code style divergence in file '/home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/drive_base_msgs/rosidl_generator_c/drive_base_msgs/msg/detail/command_header__type_support.h'

No code style divergence in file '/home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/drive_base_msgs/rosidl_generator_c/drive_base_msgs/msg/detail/command_status__description.c'

No code style divergence in file '/home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/drive_base_msgs/rosidl_generator_c/drive_base_msgs/msg/detail/command_status__functions.c'

No code style divergence in file '/home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/drive_base_msgs/rosidl_generator_c/drive_base_msgs/msg/detail/command_status__functions.h'

No code style divergence in file '/home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/drive_base_msgs/rosidl_generator_c/drive_base_msgs/msg/detail/command_status__struct.h'

No code style divergence in file '/home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/drive_base_msgs/rosidl_generator_c/drive_base_msgs/msg/detail/command_status__type_support.c'

No code style divergence in file '/home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/drive_base_msgs/rosidl_generator_c/drive_base_msgs/msg/detail/command_status__type_support.h'

No code style divergence in file '/home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/drive_base_msgs/rosidl_generator_c/drive_base_msgs/msg/detail/trv_command__description.c'

No code style divergence in file '/home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/drive_base_msgs/rosidl_generator_c/drive_base_msgs/msg/detail/trv_command__functions.c'

No code style divergence in file '/home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/drive_base_msgs/rosidl_generator_c/drive_base_msgs/msg/detail/trv_command__functions.h'

No code style divergence in file '/home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/drive_base_msgs/rosidl_generator_c/drive_base_msgs/msg/detail/trv_command__struct.h'

No code style divergence in file '/home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/drive_base_msgs/rosidl_generator_c/drive_base_msgs/msg/detail/trv_command__type_support.c'

No code style divergence in file '/home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/drive_base_msgs/rosidl_generator_c/drive_base_msgs/msg/detail/trv_command__type_support.h'

No code style divergence in file '/home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/drive_base_msgs/rosidl_generator_c/drive_base_msgs/msg/rosidl_generator_c__visibility_control.h'

No code style divergence in file '/home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/drive_base_msgs/rosidl_generator_c/drive_base_msgs/msg/trv_command.h'

No problems found


-- run_test.py: return code 0
-- run_test.py: verify result file '/home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/drive_base_msgs/test_results/drive_base_msgs/uncrustify_rosidl_generated_c.xunit.xml'
