-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/duong/kaia_ws/install/kaiaai_bringup/share/kaiaai_bringup/launch/cartographer.launch.py
-- Up-to-date symlink: /home/duong/kaia_ws/install/kaiaai_bringup/share/kaiaai_bringup/launch/edit_urdf.launch.py
-- Up-to-date symlink: /home/duong/kaia_ws/install/kaiaai_bringup/share/kaiaai_bringup/launch/explore.launch.py
-- Up-to-date symlink: /home/duong/kaia_ws/install/kaiaai_bringup/share/kaiaai_bringup/launch/inspect_urdf.launch.py
-- Up-to-date symlink: /home/duong/kaia_ws/install/kaiaai_bringup/share/kaiaai_bringup/launch/monitor_robot.launch.py
-- Up-to-date symlink: /home/duong/kaia_ws/install/kaiaai_bringup/share/kaiaai_bringup/launch/navigation.launch.py
-- Up-to-date symlink: /home/duong/kaia_ws/install/kaiaai_bringup/share/kaiaai_bringup/launch/occupancy_grid.launch.py
-- Up-to-date symlink: /home/duong/kaia_ws/install/kaiaai_bringup/share/kaiaai_bringup/launch/physical.launch.py
-- Up-to-date symlink: /home/duong/kaia_ws/install/kaiaai_bringup/share/kaiaai_bringup/launch/publish_urdf.launch.py
-- Up-to-date symlink: /home/duong/kaia_ws/install/kaiaai_bringup/lib/kaiaai_bringup/watch_urdf.sh
-- Up-to-date symlink: /home/duong/kaia_ws/install/kaiaai_bringup/lib/kaiaai_bringup/upload_robot_description_github.sh
-- Up-to-date symlink: /home/duong/kaia_ws/install/kaiaai_bringup/share/ament_index/resource_index/package_run_dependencies/kaiaai_bringup
-- Up-to-date symlink: /home/duong/kaia_ws/install/kaiaai_bringup/share/ament_index/resource_index/parent_prefix_path/kaiaai_bringup
-- Up-to-date symlink: /home/duong/kaia_ws/install/kaiaai_bringup/share/kaiaai_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/duong/kaia_ws/install/kaiaai_bringup/share/kaiaai_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/duong/kaia_ws/install/kaiaai_bringup/share/kaiaai_bringup/environment/path.sh
-- Up-to-date symlink: /home/duong/kaia_ws/install/kaiaai_bringup/share/kaiaai_bringup/environment/path.dsv
-- Up-to-date symlink: /home/duong/kaia_ws/install/kaiaai_bringup/share/kaiaai_bringup/local_setup.bash
-- Up-to-date symlink: /home/duong/kaia_ws/install/kaiaai_bringup/share/kaiaai_bringup/local_setup.sh
-- Up-to-date symlink: /home/duong/kaia_ws/install/kaiaai_bringup/share/kaiaai_bringup/local_setup.zsh
-- Up-to-date symlink: /home/duong/kaia_ws/install/kaiaai_bringup/share/kaiaai_bringup/local_setup.dsv
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_bringup/share/kaiaai_bringup/package.dsv
-- Up-to-date symlink: /home/duong/kaia_ws/install/kaiaai_bringup/share/ament_index/resource_index/packages/kaiaai_bringup
-- Up-to-date symlink: /home/duong/kaia_ws/install/kaiaai_bringup/share/kaiaai_bringup/cmake/kaiaai_bringupConfig.cmake
-- Up-to-date symlink: /home/duong/kaia_ws/install/kaiaai_bringup/share/kaiaai_bringup/cmake/kaiaai_bringupConfig-version.cmake
-- Up-to-date symlink: /home/duong/kaia_ws/install/kaiaai_bringup/share/kaiaai_bringup/package.xml
