-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.14.4 (/opt/ros/iron/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/duong/kaia_ws/build/kaiaai_bringup
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_bringup/share/kaiaai_bringup/launch/cartographer.launch.py
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_bringup/share/kaiaai_bringup/launch/edit_urdf.launch.py
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_bringup/share/kaiaai_bringup/launch/explore.launch.py
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_bringup/share/kaiaai_bringup/launch/inspect_urdf.launch.py
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_bringup/share/kaiaai_bringup/launch/monitor_robot.launch.py
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_bringup/share/kaiaai_bringup/launch/navigation.launch.py
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_bringup/share/kaiaai_bringup/launch/occupancy_grid.launch.py
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_bringup/share/kaiaai_bringup/launch/physical.launch.py
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_bringup/share/kaiaai_bringup/launch/publish_urdf.launch.py
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_bringup/lib/kaiaai_bringup/watch_urdf.sh
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_bringup/lib/kaiaai_bringup/upload_robot_description_github.sh
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_bringup/share/ament_index/resource_index/package_run_dependencies/kaiaai_bringup
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_bringup/share/ament_index/resource_index/parent_prefix_path/kaiaai_bringup
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_bringup/share/kaiaai_bringup/environment/ament_prefix_path.sh
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_bringup/share/kaiaai_bringup/environment/ament_prefix_path.dsv
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_bringup/share/kaiaai_bringup/environment/path.sh
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_bringup/share/kaiaai_bringup/environment/path.dsv
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_bringup/share/kaiaai_bringup/local_setup.bash
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_bringup/share/kaiaai_bringup/local_setup.sh
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_bringup/share/kaiaai_bringup/local_setup.zsh
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_bringup/share/kaiaai_bringup/local_setup.dsv
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_bringup/share/kaiaai_bringup/package.dsv
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_bringup/share/ament_index/resource_index/packages/kaiaai_bringup
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_bringup/share/kaiaai_bringup/cmake/kaiaai_bringupConfig.cmake
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_bringup/share/kaiaai_bringup/cmake/kaiaai_bringupConfig-version.cmake
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_bringup/share/kaiaai_bringup/package.xml
