[0.012s] Invoking command in '/home/duong/uros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duong/kaia_ws/install/nav2_wfd:/home/duong/kaia_ws/install/makerspet:/home/duong/kaia_ws/install/kaiaai_web:/home/duong/kaia_ws/install/kaiaai_teleop:/home/duong/kaia_ws/install/kaiaai_apps:/home/duong/kaia_ws/install/kaiaai:/opt/ros/iron /usr/bin/cmake /home/duong/uros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/duong/uros_ws/install/micro_ros_setup
[0.101s] -- The C compiler identification is GNU 11.4.0
[0.201s] -- The CXX compiler identification is GNU 11.4.0
[0.219s] -- Detecting C compiler ABI info
[0.341s] -- Detecting C compiler ABI info - done
[0.359s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.360s] -- Detecting C compile features
[0.361s] -- Detecting C compile features - done
[0.368s] -- Detecting CXX compiler ABI info
[0.480s] -- Detecting CXX compiler ABI info - done
[0.487s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.487s] -- Detecting CXX compile features
[0.488s] -- Detecting CXX compile features - done
[0.492s] -- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
[0.743s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.907s] -- Found ament_lint_auto: 0.14.4 (/opt/ros/iron/share/ament_lint_auto/cmake)
[1.009s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.033s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.033s] -- Configured 'flake8' exclude dirs and/or files: 
[1.036s] -- Added test 'lint_cmake' to check CMake code style
[1.038s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.050s] -- Added test 'xmllint' to check XML markup files
[1.052s] -- Configuring done
[1.055s] -- Generating done
[1.057s] -- Build files have been written to: /home/duong/uros_ws/build/micro_ros_setup
[1.062s] Invoked command in '/home/duong/uros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duong/kaia_ws/install/nav2_wfd:/home/duong/kaia_ws/install/makerspet:/home/duong/kaia_ws/install/kaiaai_web:/home/duong/kaia_ws/install/kaiaai_teleop:/home/duong/kaia_ws/install/kaiaai_apps:/home/duong/kaia_ws/install/kaiaai:/opt/ros/iron /usr/bin/cmake /home/duong/uros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/duong/uros_ws/install/micro_ros_setup
[1.064s] Invoking command in '/home/duong/uros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duong/kaia_ws/install/nav2_wfd:/home/duong/kaia_ws/install/makerspet:/home/duong/kaia_ws/install/kaiaai_web:/home/duong/kaia_ws/install/kaiaai_teleop:/home/duong/kaia_ws/install/kaiaai_apps:/home/duong/kaia_ws/install/kaiaai:/opt/ros/iron /usr/bin/cmake --build /home/duong/uros_ws/build/micro_ros_setup -- -j12 -l12
[1.131s] Invoked command in '/home/duong/uros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duong/kaia_ws/install/nav2_wfd:/home/duong/kaia_ws/install/makerspet:/home/duong/kaia_ws/install/kaiaai_web:/home/duong/kaia_ws/install/kaiaai_teleop:/home/duong/kaia_ws/install/kaiaai_apps:/home/duong/kaia_ws/install/kaiaai:/opt/ros/iron /usr/bin/cmake --build /home/duong/uros_ws/build/micro_ros_setup -- -j12 -l12
[1.143s] Invoking command in '/home/duong/uros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duong/kaia_ws/install/nav2_wfd:/home/duong/kaia_ws/install/makerspet:/home/duong/kaia_ws/install/kaiaai_web:/home/duong/kaia_ws/install/kaiaai_teleop:/home/duong/kaia_ws/install/kaiaai_apps:/home/duong/kaia_ws/install/kaiaai:/opt/ros/iron /usr/bin/cmake --install /home/duong/uros_ws/build/micro_ros_setup
[1.150s] -- Install configuration: ""
[1.150s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[1.150s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[1.150s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
