-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/rviz/cartographer.rviz
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/rviz/gazebo.rviz
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/rviz/inspect_urdf.rviz
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/rviz/monitor_robot.rviz
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/rviz/monitor_robot_old.rviz
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/rviz/navigation.rviz
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/urdf/README.md
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/urdf/robot.urdf.xacro
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/sdf/makerspet_loki/mesh/head.stl
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/sdf/makerspet_loki/model.config
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/sdf/makerspet_loki/model.sdf
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/config/README.md
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/config/cartographer_lds_2d.lua
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/config/etc/navigation_humble.yaml
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/config/etc/navigation_iron.yaml
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/config/explore_lite.yaml
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/config/navigation.yaml
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/config/self_drive_gazebo.yaml
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/config/telem.yaml
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/config/teleop_keyboard.yaml
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/mesh/head.stl
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_loki/share/ament_index/resource_index/package_run_dependencies/makerspet_loki
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_loki/share/ament_index/resource_index/parent_prefix_path/makerspet_loki
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/environment/path.sh
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/environment/path.dsv
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/local_setup.bash
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/local_setup.sh
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/local_setup.zsh
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/local_setup.dsv
-- Symlinking: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/package.dsv
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_loki/share/ament_index/resource_index/packages/makerspet_loki
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/cmake/makerspet_lokiConfig.cmake
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/cmake/makerspet_lokiConfig-version.cmake
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/package.xml
