[0.026s] Invoking command in '/home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duong/kaia_ws/install/nav2_wfd:/home/duong/kaia_ws/install/makerspet:/home/duong/kaia_ws/install/kaiaai_web:/home/duong/kaia_ws/install/kaiaai_teleop:/home/duong/kaia_ws/install/kaiaai_apps:/home/duong/kaia_ws/install/kaiaai:/opt/ros/iron /usr/bin/cmake --build /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/drive_base_msgs -- -j12 -l12
[0.117s] [  1%] Built target drive_base_msgs__rosidl_generator_type_description
[0.130s] [  1%] Built target ament_cmake_python_symlink_drive_base_msgs
[0.147s] Consolidate compiler generated dependencies of target drive_base_msgs__rosidl_generator_c
[0.156s] [  3%] Built target drive_base_msgs__cpp
[0.169s] [ 25%] Built target drive_base_msgs__rosidl_generator_c
[0.196s] Consolidate compiler generated dependencies of target drive_base_msgs__rosidl_typesupport_introspection_c
[0.198s] Consolidate compiler generated dependencies of target drive_base_msgs__rosidl_typesupport_c
[0.199s] Consolidate compiler generated dependencies of target drive_base_msgs__rosidl_typesupport_fastrtps_cpp
[0.199s] Consolidate compiler generated dependencies of target drive_base_msgs__rosidl_typesupport_cpp
[0.199s] Consolidate compiler generated dependencies of target drive_base_msgs__rosidl_typesupport_fastrtps_c
[0.206s] Consolidate compiler generated dependencies of target drive_base_msgs__rosidl_typesupport_introspection_cpp
[0.217s] [ 34%] Built target drive_base_msgs__rosidl_typesupport_introspection_c
[0.220s] [ 43%] Built target drive_base_msgs__rosidl_typesupport_c
[0.221s] [ 53%] Built target drive_base_msgs__rosidl_typesupport_cpp
[0.222s] [ 62%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c
[0.226s] [ 71%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_cpp
[0.234s] [ 81%] Built target drive_base_msgs__rosidl_typesupport_introspection_cpp
[0.274s] [ 81%] Built target drive_base_msgs
[0.316s] [ 82%] Built target drive_base_msgs__py
[0.343s] Consolidate compiler generated dependencies of target drive_base_msgs__rosidl_generator_py
[0.370s] [ 90%] Built target drive_base_msgs__rosidl_generator_py
[0.393s] Consolidate compiler generated dependencies of target drive_base_msgs__rosidl_typesupport_c__pyext
[0.394s] Consolidate compiler generated dependencies of target drive_base_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.395s] Consolidate compiler generated dependencies of target drive_base_msgs__rosidl_typesupport_introspection_c__pyext
[0.415s] [ 93%] Built target drive_base_msgs__rosidl_typesupport_c__pyext
[0.416s] [ 96%] Built target drive_base_msgs__rosidl_typesupport_introspection_c__pyext
[0.422s] [100%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.538s] running egg_info
[0.540s] writing drive_base_msgs.egg-info/PKG-INFO
[0.540s] writing dependency_links to drive_base_msgs.egg-info/dependency_links.txt
[0.540s] writing top-level names to drive_base_msgs.egg-info/top_level.txt
[0.543s] reading manifest file 'drive_base_msgs.egg-info/SOURCES.txt'
[0.544s] writing manifest file 'drive_base_msgs.egg-info/SOURCES.txt'
[0.588s] [100%] Built target ament_cmake_python_build_drive_base_msgs_egg
[0.618s] Invoked command in '/home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/drive_base_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duong/kaia_ws/install/nav2_wfd:/home/duong/kaia_ws/install/makerspet:/home/duong/kaia_ws/install/kaiaai_web:/home/duong/kaia_ws/install/kaiaai_teleop:/home/duong/kaia_ws/install/kaiaai_apps:/home/duong/kaia_ws/install/kaiaai:/opt/ros/iron /usr/bin/cmake --build /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/drive_base_msgs -- -j12 -l12
[0.641s] Invoking command in '/home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duong/kaia_ws/install/nav2_wfd:/home/duong/kaia_ws/install/makerspet:/home/duong/kaia_ws/install/kaiaai_web:/home/duong/kaia_ws/install/kaiaai_teleop:/home/duong/kaia_ws/install/kaiaai_apps:/home/duong/kaia_ws/install/kaiaai:/opt/ros/iron /usr/bin/cmake --install /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/drive_base_msgs
[0.662s] -- Install configuration: ""
[0.663s] -- Execute custom install script
[0.663s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/ament_index/resource_index/rosidl_interfaces/drive_base_msgs
[0.664s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/msg/CommandHeader.json
[0.664s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/msg/BaseInfo.json
[0.664s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/msg/CommandStatus.json
[0.665s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/msg/TRVCommand.json
[0.666s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/base_info.h
